"order_id","customer_id","employee_id","order_date","required_date","shipped_date","ship_via","freight","ship_address","ship_city","ship_region","ship_postal_code","ship_country"
10851,BONDA,5,2022-07-04,2022-07-16,2022-07-10,3,32.38,Вул. Шевченка 15,Київ,,"01001",Україна
10852,PETRO,6,2022-07-05,2022-08-16,2022-07-12,1,11.61,Вул. Лесі Українки 10,Львів,,"79000",Україна
10853,IVANO,4,2022-07-08,2022-08-16,2022-07-15,2,65.83,Вул. Мазепи 20,Івано-Франківськ,,"76000",Україна
10854,SERHI,3,2022-07-08,2022-08-16,2022-07-15,1,41.34,Вул. Сумська 35,Харків,,"61000",Україна
10855,ZHYTO,4,2022-07-09,2022-08-16,2022-07-16,2,51.3,Вул. Перемоги 12,Житомир,,"10000",Україна
10856,OLEKS,3,2022-07-10,2022-08-16,2022-07-17,3,58.17,Вул. Грушевського 5,Олександрія,,"28000",Україна
10857,DROHO,4,2022-07-11,2022-08-16,2022-07-18,2,22.98,Вул. Котляревського 22,Дрогобич,,"82100",Україна
10858,VINNY,1,2022-07-12,2022-08-16,2022-07-19,2,148.33,Вул. Соборна 45,Вінниця,,"21000",Україна
10859,SUMYK,8,2022-07-15,2022-08-16,2022-07-22,2,13.97,Вул. Харківська 33,Суми,,"40000",Україна
10860,CHERN,3,2022-07-16,2022-08-16,2022-07-23,3,81.91,Вул. Миру 11,Чернігів,,"14000",Україна
10861,POLTA,2,2022-07-17,2022-08-16,2022-07-24,1,140.51,Вул. Жовтнева 20,Полтава,,"36000",Україна
10862,KHERS,4,2022-07-18,2022-08-16,2022-07-25,3,3.25,Вул. Ушакова 28,Херсон,,"73000",Україна
10863,DNPRO,2,2022-07-19,2022-08-16,2022-07-26,1,55.09,Проспект Гагаріна 100,Дніпро,,"49000",Україна
10864,ODESA,1,2022-07-20,2022-08-16,2022-07-27,3,148.33,Вул. Дерибасівська 14,Одеса,,"65000",Україна
10865,LUCKI,7,2022-07-22,2022-08-16,2022-07-29,3,6.55,Вул. Лесі Українки 8,Луцьк,,"43000",Україна
10866,UZHOR,8,2022-07-23,2022-08-16,2022-07-30,2,3.05,Вул. Корзо 16,Ужгород,,"88000",Україна
10867,TERNO,6,2022-07-24,2022-08-16,2022-07-31,3,55.09,Вул. Руська 2,Тернопіль,,"46000",Україна
10868,RIVNE,8,2022-07-25,2022-08-16,2022-08-01,1,5.74,Вул. Соборна 7,Рівне,,"33000",Україна
10869,CHENR,2,2022-07-26,2022-08-16,2022-08-02,2,7.45,Вул. Смілянська 12,Черкаси,,"18000",Україна
10870,KHMEL,4,2022-07-27,2022-08-16,2022-08-03,3,17.68,Вул. Кам’янецька 5,Хмельницький,,"29000",Україна
10871,ZAPOR,3,2022-07-28,2022-08-16,2022-08-04,2,97.64,Вул. Соборна 22,Запоріжжя,,"69000",Україна
10872,CHERB,1,2022-07-29,2022-08-16,2022-08-05,3,53.05,Вул. Головна 40,Чернівці,,"58000",Україна
10873,MYKOL,5,2022-07-30,2022-08-16,2022-08-06,1,81.91,Проспект Центральний 15,Миколаїв,,"54000",Україна
10874,IVAN2,6,2022-07-31,2022-08-16,2022-08-07,3,7.45,Вул. Незалежності 30,Івано-Франківськ,,"76000",Україна
10875,SUMSK,2,2022-08-01,2022-08-16,2022-08-08,2,17.68,Вул. Троїцька 17,Суми,,"40000",Україна
10876,POLT2,3,2022-08-02,2022-08-16,2022-08-09,3,97.64,Вул. Європейська 25,Полтава,,"36000",Україна
10877,LVIV2,4,2022-08-03,2022-08-16,2022-08-10,1,53.05,Вул. Городоцька 50,Львів,,"79000",Україна
10878,KHARK,5,2022-08-04,2022-08-16,2022-08-11,3,81.91,Проспект Науки 33,Харків,,"61000",Україна
10879,KYIV2,6,2022-08-05,2022-08-16,2022-08-12,2,7.45,Вул. Хрещатик 19,Київ,,"01001",Україна
10880,ODES2,3,2022-08-06,2022-08-16,2022-08-13,1,5.74,Вул. Пушкінська 6,Одеса,,"65000",Україна
